field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_insurance_option,insurance_options,,,radiobutton,HAVE_INSURANCE,False,,,,,False,,,,,
fac_file,insurance_document,,,fileoption,,False,Upload insurance document pdf,Insurance Document,,,False,,,not insurance_options = 'HAVE_INSURANCE',,file_type:.pdf
card_builder,insurance_details,,,card,,False,,Insurance Details,,,False,,,not insurance_options = 'BUY_INSURANCE',,
column_break,column_break1,,,column_break,,False,,,,,False,,,,,
fac_str,name_of_nominee,,,textbox,,False,Enter Name of Nominee,Name of Nominee,,,False,,,,,
fac_ins_disc_1,disclosure_1,,,checkbox,,False,,,,,False,,,,,
fac_ins_disc_2,disclosure_2,,,checkbox,,False,,,,,False,,,,,
column_break,column_break2,,,column_break,,False,,,,,False,,,,,
fac_int,nominee_relationship,,,textbox,,False,Enter Relationship,Relationship,,,False,,,,,
column_break,column_break3,,,column_break,,False,,,,,False,,,,,
fac_option,pre_existing_disease,,,dropdown,NO,False,Select if any disease,Any pre-existing Disease?,,,False,,,,,
fac_str,pre_existing_disease_details,,,textbox.row-8,,False,Enter Details of Pre-Existing Disease,Details of Pre-Existing Disease,,,False,,,not pre_existing_disease = 'YES',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,previous_visas_section,,,section_break,,False,,Previous Visas,,,False,,,,,
info_pane_builder,previous_visas,,,info_pane,,False,,Previous Visas,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,previous_schengen_visa,,,card,,False,,Previous Schengen Visas (if applicable),,,False,,,,,
fac_option,option_1,,,radiobutton,NO,False,Enter Have you been issued a Schengen visa during the past 3 years?,Have you been issued a Schengen visa during the past 3 years?,,,False,,,,,
fac_option,option_2,,,radiobutton,NO,False,Enter Have you been issued a Schengen visa in the past?,Have you been issued a Schengen visa in the past?,,,False,,,not option_1 = 'NO',,
fac_option,option_3,,,radiobutton,NO,False,Enter Have your fingerprints been collected previously while applying for a Schengen Visa?,Have your fingerprints been collected previously while applying for a Schengen Visa?,,,False,,,option_1 = 'YES' or not option_2 = 'YES,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
group_builder,previous_visa_uploads,,,groupbox,,False,,,,,False,,,not previous_schengen_visa.option_1 = 'YES',,button_label:Add Visa;limits.min:1;limits.max:10
info_pane_builder,previousschengenvisaupload,,,groupbox,,False,,,,,False,,,,,
card_builder,visa_details,,,card,,False,,Visa Details,,,False,,,,,verify.verify_handler:;verify.action_text:Verify Visa
column_break,column_break_0,,,column_break,,False,,,,,False,,,,,
fac_file,visa_file,,,fileoption,,False,Enter Upload Visa,Upload Visa,,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_str,visa_number,,,textbox,,False,Enter Visa Number,Visa Number,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_str,visa_type,,,textbox,,False,Enter Visa Type,Visa Type,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,additional_details_section,,,section_break,,False,,Additional Travel Details,,,False,,,,,
info_pane_builder,additional_details,,,info_pane,,False,,Additional Travel Details,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,application_detail,,,card,,False,,Application Details,,,False,,,,,
fac_option,option_application_details,,,radiobutton,NO,False,Enter Are you submitting this Schengen Visa application on behalf of the other person?,Are you submitting this Schengen Visa application on behalf of the other person?,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,personal,,,card,,False,,Personal Details,,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_option,minor,,,radiobutton,NO,False,Enter Are you a minor?,Are you a minor?,,,False,,,,,
fac_str,civil_status,,,textbox,,False,Enter Civil Status,Civil Status,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_int,national_identity_number,,,textbox,,False,Enter National Identity Number,National Identity Number,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,personal_details_option,,,card,,False,,"Family Member of EU, EEA, Swiss, or UK National",,,False,,,,,
fac_option,option_1,,,radiobutton,NO,False,"Enter Do you have a family member who is an EU, EEA, or CH Citizen or a national of the United Kingdom who is a beneficiary of the agreement between the Swiss Confederation and the United Kingdom?","Do you have a family member who is an EU, EEA, or CH Citizen or a national of the United Kingdom who is a beneficiary of the agreement between the Swiss Confederation and the United Kingdom?",,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,contact_details,,,card,,False,,Contact Details,,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_phone,phone_number,,,textbox,,False,Enter Phone Number,Phone Number,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_email,email,,,textbox,,False,Enter Email,Email,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,sponorship_details,,,card,,False,,Sponsorship Details,,,False,,,,,
column_break,column_break_1,,,column_break,,False,,,,,False,,,,,
fac_sponsorship_cost,sponsor_option_1,,,dropdown,,False,Enter Cost of travelling and living during stay is covered by:,Cost of travelling and living during stay is covered by:,,,False,,,,,
column_break,column_break_2,,,column_break,,False,,,,,False,,,,,
fac_support_means,sponsor_option_2,,,dropdown,,False,Enter Means of support during travelling and living during stay,Means of support during travelling and living during stay,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,financial_documents_tab,,,tab_break,,False,,Financial Documents,,,False,,,,,
section_break,salary_slip_section,,,section_break,,False,,Salary Slips,,,False,,,,,
info_pane_builder,salary_slip,,,info_pane,,False,,Salary Slips,,,False,,,,,operation.save:Save and Continue
group_builder,slips,,,groupbox,,False,,,,,False,,,,,button_label:Add Slip;limits.min:1;limits.max:10
info_pane_builder,salaryslips,,,groupbox,,False,,,,,False,,,,,
fac_file,salary_slip,,,fileoption,,False,Upload salary slip pdf,Salary Slip,,,False,,,,,file_type:.pdf
card_builder,employment_details,,,card,,False,,Employment Details,,,False,,,,,
column_break,column_break1,,,column_break,,False,,,,,False,,,,,
fac_str,name_of_employer,,,textbox,,False,Enter Name of Employer,Name of Employer,,,False,,,,,
fac_str,address_of_employer,,,textbox.row-4,,False,Enter Address of employer,Address of employer,,,False,,,,,
column_break,column_break2,,,column_break,,False,,,,,False,,,,,
fac_str,occupation,,,textbox,,False,Enter Occupation,Occupation,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,bank_statement_section,,,section_break,,False,,Bank Statements,,,False,,,,,
info_pane_builder,bank_statement,,,info_pane,,False,,Bank Statements,,,False,,,,,operation.save:Save and Continue
fac_file,bank_statement_file,,,fileoption,,False,Upload bank statement pdf,Bank Statements,,,False,,,,,file_type:.pdf
card_builder,account_details,,,card,,False,,Account Details,,,False,,,,,
column_break,column_break1,,,column_break,,False,,,,,False,,,,,
fac_str,bank_acc_num,,,textbox,,False,Enter Bank Account Number,Bank Account Number,,,False,,,,,
fac_str,account_holder_name,,,textbox,,False,Enter Account Holder Name,Account Holder Name,,,False,,,,,
column_break,column_break2,,,column_break,,False,,,,,False,,,,,
fac_str,ifsc_code,,,textbox,,False,Enter IFSC Code,IFSC Code,,,False,,,,,
fac_str,branch,,,textbox,,False,Enter Branch,Branch,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itr_section,,,section_break,,False,,ITR Acknowledgements,,,False,,,,,
info_pane_builder,itr_acknowledgement,,,info_pane,,False,,ITR Acknowledgement,,,False,,,,,operation.save:Save and Continue
display_field,itr_details_display,,,display_field,,False,ITR Details,,,,False,,,,,
fac_file,itr_details,,,fileoption,,False,Upload ITR Acknowledgment pdf,Acknowledgments,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,downlaod_tab,,,tab_break,,False,,Additional,,,False,,,,,
section_break,attachments_section,,,section_break,,False,,Attachments,,,False,,,,,
info_pane_builder,attachments_infopane,,,info_pane,,False,,Attachments,,,False,,,,,operation.save:Save and Continue
group_builder,attach_documents,,,groupbox,,False,,Attached Documents,,,False,,,,,button_label:Add Attachment;limits.min:1;limits.max:10
info_pane_builder,attachmentgroup,,,groupbox,,False,,Nominee,,,False,,,,,
card_builder,attachment,,,card,,False,,Attach Document,,,False,,,,,
fac_str,file_title,,,textbox,,False,Enter File Title,File Title,,,False,,,,,
fac_str,file_description,,,textbox,,False,Enter File Description,File Description,,,False,,,,,
fac_file,attached_file,,,fileoption,,False,Enter Nominee ID Proof,Nominee ID Proof,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,declarations_section,,,section_break,,False,,Declarations,,,False,,,,,
info_pane_builder,declarations,,,info_pane,,False,,Declarations,,,False,,,,,operation.submit:Save and Submit
card_builder,visa_declaration,,,card,,False,,Visa Declaration,,,False,,,,,
fac_visa_policy_1,visa_policy_1,,,checkbox,,False,,,,,False,,,,,
fac_visa_policy_2,visa_policy_2,,,checkbox,,False,,,,,False,,,,,
fac_visa_policy_3,visa_policy_3,,,checkbox,,False,,,,,False,,,,,
fac_visa_policy_4,visa_policy_4,,,checkbox,,False,,,,,False,,,,,
fac_visa_policy_5,visa_policy_5,,,checkbox,,False,,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,addons_section,,,section_break,,False,,Addons,,,False,,,,,
info_pane_builder,addons,,,info_pane,,False,,Addons,,,False,,,,,operation.save:Save and Submit
card_builder,addons_view,,,card,,False,,Addons List,,,False,,,,,verify.verify_handler:;verify.action_text:Calculate Total Amount
column_break,column_break1,,,column_break,,False,,,,,False,,,,,
display_field,addon_display,,,display_field,,False,Addons,,,,False,,,,,
fac_addon_travel_itinerary,addon_1,,,checkbox,$.travel_itinerary.make_itinerary,False,,,,,False,,,,,
fac_addon_travel_insurance,addon_2,,,checkbox,$.travel_insurance.make_insurance,False,,,,,False,,,,,
fac_addon_flight_reserve,addon_3,,,checkbox,$.flight_reservation.make_flight_reservation,False,,,,,False,,,,,
column_break,column_break2,,,column_break,,False,,,,,False,,,,,
display_field,ref_id_display,,,display_field,,False,Ref ID,,,,False,,,,,
fac_str,ref_id_1,,,textbox,,False,Enter Reference ID,Reference ID,,,False,,,,sample editable,
fac_str,ref_id_2,,,textbox,,False,Enter Reference ID,Reference ID,,,False,,,,,
fac_str,ref_id_3,,,textbox,,False,Enter Reference ID,Reference ID,,,False,,,,,
column_break,column_break3,,,column_break,,False,,,,,False,,,,,
display_field,txn_id_display,,,display_field,,False,Txn ID,,,,False,,,,,
fac_str,txn_id_1,,,textbox,,False,Enter Txn ID,Txn ID,,,False,,,,,
fac_str,txn_id_2,,,textbox,,False,Enter Txn ID,Txn ID,,,False,,,,,
fac_str,txn_id_3,,,textbox,,False,Enter Txn ID,Txn ID,,,False,,,,,
column_break,column_break4,,,column_break,,False,,,,,False,,,,,
display_field,date_display,,,display_field,,False,Date,,,,False,,,,,
fac_date,date_1,,,datebox,,False,Enter Date,Date,,,False,,,,,
fac_date,date_2,,,datebox,,False,Enter Date,Date,,,False,,,,,
fac_date,date_3,,,datebox,,False,Enter Date,Date,,,False,,,,,
column_break,column_break5,,,column_break,,False,,,,,False,,,,,
display_field,amount_display,,,display_field,,False,Amount,,,,False,,,,,
fac_str,amount_1,,,textbox,,False,Enter Amount,Amount,,,False,,,,,
fac_str,amount_2,,,textbox,,False,Enter Amount,Amount,,,False,,,,,
fac_str,amount_3,,,textbox,,False,Enter Amount,Amount,,,False,,,,,
fac_str,total_amount,,,textbox,,False,Enter Total Amount,Total Amount,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
