field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
info_pane_builder,residential_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Address Documents</title>
  <style>
    .container {
      /* border removed */
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
      color: #111;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
      padding-left: 20px;
    }

    li {
      margin-bottom: 8px;
    }

    p {
      font-size: 14px;
      margin-bottom: 12px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Address Documents
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      The address proof documents and work address provided in this section are
      essential for processing your visa application.
    </p>

    <p style=""font-weight: 600; margin-bottom: 8px;"">
      Please ensure the following:
    </p>

    <ul>
      <li>All information entered is accurate and current.</li>
      <li>Uploaded documents clearly match the address provided.</li>
    </ul>

    <p style=""color: #555; margin: 0;"">
      Incomplete or mismatched details may lead to delays or rejection of your application.
    </p>
  </div>
</body>
</html>
",Address Documents,,,False,,,,,operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,
display_field,display_intro_travel,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Address Documents</title>
  <style>
    .container {
      /* border removed */
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
      color: #111;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
      padding-left: 20px;
    }

    li {
      margin-bottom: 8px;
    }

    p {
      font-size: 14px;
      margin-bottom: 12px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Address Documents
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      The address proof documents and work address provided in this section are
      essential for processing your visa application.
    </p>

    <p style=""font-weight: 600; margin-bottom: 8px;"">
      Please ensure the following:
    </p>

    <ul>
      <li>All information entered is accurate and current.</li>
      <li>Uploaded documents clearly match the address provided.</li>
    </ul>

    <p style=""color: #555; margin: 0;"">
      Incomplete or mismatched details may lead to delays or rejection of your application.
    </p>
  </div>
</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,display_residential_address_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 You can fill your address using your passport, or provide an alternative ID to verify your address.
For detailed guidelines on this
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
fac_same_as_pass_addr,same_as_passport_address,,,checkbox,,False,Select Option,,,,False,,,,,
card_builder,residential_address_card_v1,,,card,,False,,Current Residential Address,,,False,,,same_as_passport_address = 'SAME_AS_PASS_ADDR',,
table,residential_address_table_v1,,,table,,False,,,,,False,,,,,table.column:2
fac_address_proof_type,type_of_proof,,,dropdown,,False,Select Option,Type of Proof,,,False,,,,,
fac_file,address_proof_upload,,,fileoption,,False,Upload an image/file,Upload Address Proof,,,False,,,,,file_type:.pdf
fac_str,address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,,False,Enter PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,residential_address_card_v2,,,card,,False,,Current Residential Address,,,False,,,not same_as_passport_address = 'SAME_AS_PASS_ADDR',,
table,residential_address_table_v2,,,table,,False,,,,,False,,,,,table.column:2
fac_str,address_line_1,,,textbox,,False,Enter Address Line 1,Address Line 1,,,False,,,,False,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,,False,
fac_str,pin_code,,,textbox,,False,Enter PIN Code,PIN Code,,,False,,,,False,
fac_str,city,,,textbox,,False,Enter City,City,,,False,,,,False,
fac_str,state,,,textbox,,False,Enter State,State,,,False,,,,False,
fac_str,country,,,textbox,,False,Enter Country,Country,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,work_address_card,,,card,,False,,Work/Education,,,False,,,,,
fac_current_occupation_status,current_occupation_status,,,radiobutton,EMPLOYED,False,Select Option,Are you currently a Student or Employee?,,,False,,,,,
table,work_address_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,employer_name,,,textbox,,False,Enter Name of the Employer,Name of the Employer,,,False,,,not @.work_address_card.current_occupation_status = 'EMPLOYEE',,
fac_str,occupation,,,textbox,,False,Enter Current Occupation,Current Occupation,,,False,,,not @.work_address_card.current_occupation_status = 'EMPLOYEE',,
fac_date,date_of_joining,,,datebox,,False,DD/MM/YYYY,Date of Joining,,,False,,,not @.work_address_card.current_occupation_status = 'EMPLOYEE',,
fac_str,work_phone,,,textbox,,False,Enter Work Phone Number of Employer,Work Phone Number of Employer,,,False,,,not @.work_address_card.current_occupation_status = 'EMPLOYEE',,
fac_str,work_address,,,textbox.row-4,,False,Enter Work Address,Work Address,,,False,,,not @.work_address_card.current_occupation_status = 'EMPLOYEE',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
table,educational_establishment_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,establishment_name,,,textbox,,False,Enter Name of Establishment,Educational Establishment,,,False,,,not @.work_address_card.current_occupation_status = 'STUDENT',,
fac_date,date_of_admission,,,datebox,,False,DD/MM/YYYY,Date of Admission,,,False,,,not @.work_address_card.current_occupation_status='STUDENT',,
fac_str,establishment_address,,,textbox.row-4,,False,Enter Address,Address of Educational Establishment,,,False,,,not @.work_address_card.current_occupation_status='STUDENT',,
fac_str,establishment_contact,,,textbox,,False,Enter Phone Number,Contact of Educational Establishment,,,False,,,not @.work_address_card.current_occupation_status='STUDENT',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itinerary_accomodation_section,,,section_break,,False,,Itinerary,,,False,,,,,
info_pane_builder,itinerary_accomodation,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Itinerary</title>
  <style>
    .container {
      /* border removed */
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
    }

    li {
      margin-bottom: 8px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Itinerary
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p style=""font-size: 14px; margin: 0 0 16px;"">
      Before uploading your travel itinerary, make sure of the following:
    </p>

    <ul>
      <li>
        <strong>Include Key Trip Details:</strong> Your itinerary should clearly mention your travel dates, destinations, and planned activities or stays in each city or country.
      </li>
      <li>
        <strong>Cover All Schengen Countries:</strong> If you’re visiting multiple Schengen countries, make sure your itinerary reflects each stop, along with the dates and purpose of visit.
      </li>
      <li>
        <strong>Match with Accommodation &amp; Transport:</strong> Ensure the information in your itinerary matches your hotel bookings, flight tickets, or train/bus reservations.
      </li>
      <li>
        <strong>Keep It Simple &amp; Clear:</strong> You can submit a day-by-day plan in a simple tabular format on Excel, Word or as a PDF. Just make sure it’s easy to follow.
      </li>
      <li>
        <strong>Don’t have an itinerary?</strong> We can help create one for you as part of our Add-On Services.
      </li>
    </ul>
  </div>
</body>
</html>
",Itinerary,,,False,,,,,operation.save:Save and Continue
card_builder,display_itinerary_intro,,,card,,False,,Instructions,,,False,,,,,
display_field,display_intro_travel,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Itinerary</title>
  <style>
    .container {
      /* border removed */
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
    }

    li {
      margin-bottom: 8px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Itinerary
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p style=""font-size: 14px; margin: 0 0 16px;"">
      Before uploading your travel itinerary, make sure of the following:
    </p>

    <ul>
      <li>
        <strong>Include Key Trip Details:</strong> Your itinerary should clearly mention your travel dates, destinations, and planned activities or stays in each city or country.
      </li>
      <li>
        <strong>Cover All Schengen Countries:</strong> If you’re visiting multiple Schengen countries, make sure your itinerary reflects each stop, along with the dates and purpose of visit.
      </li>
      <li>
        <strong>Match with Accommodation &amp; Transport:</strong> Ensure the information in your itinerary matches your hotel bookings, flight tickets, or train/bus reservations.
      </li>
      <li>
        <strong>Keep It Simple &amp; Clear:</strong> You can submit a day-by-day plan in a simple tabular format on Excel, Word or as a PDF. Just make sure it’s easy to follow.
      </li>
      <li>
        <strong>Don’t have an itinerary?</strong> We can help create one for you as part of our Add-On Services.
      </li>
    </ul>
  </div>
</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,display_itinerary_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry an itinerary for the Schengen country you are visiting.
For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
card_builder,itinerary_card,,,card,,False,,Itinerary,,,False,,,,,
display_field,display_itinerary_card_instructions,,,display_field,,False,"<div style=""
  display: flex;
  align-items: center;
  justify-content: center;
  text-align: center;
"">
If you’d like us to review your Itinerary to make sure your it meets the guidelines, <br>
please upload it here. Make sure it includes all Schengen countries you're visiting.
</div>
",,,,False,,,,,
fac_file,upload_itinerary,,,fileoption,,False,Upload an image/file,Itinerary (Optional),,,False,,,,not @.add_on_service_itinerary.add_on_service_itinerary_option = 'YES',file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service_itinerary,,,card,,False,,Add-On Service,,,False,,,,,
fac_add_on_service_itinerary,add_on_service_itinerary_option,,,checkbox,,False,Select Option,,,,False,,,,,
display_field,display_add_on_service_itinerary,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
  To know the cost, please refer the <strong>&nbsp;Add-On Cart Section</strong>.
</div>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,accomodation_section,,,section_break,,False,,Accomodation,,,False,,,,,
info_pane_builder,accomodation,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Accommodation</title>
  <style>
    .container {
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
      color: #111;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
      padding-left: 20px;
    }

    li {
      margin-bottom: 8px;
    }

    li.highlight {
      color: inherit;
    }

    p {
      font-size: 14px;
      margin-bottom: 16px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Accommodation
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      Before uploading your travel itinerary, make sure of the following:
    </p>

    <ul>
      <li>
        <strong>Submit Confirmed Bookings:</strong>
        Upload hotel reservations, Airbnb confirmations, or any other proof of stay for the entire duration of your trip.
      </li>
      <li>
        <strong>Cover All Destinations:</strong>
        If you’re visiting multiple cities or countries, make sure you include accommodation details for each stop.
      </li>
      <li>
        <strong>Match with Your Itinerary:</strong>
        The check-in/check-out dates should align with your travel itinerary and transportation bookings.
      </li>
      <li>
        <strong>Invitation:</strong>
        If you're staying with friends or family, upload a signed Invitation Letter from your host, along with a copy of their ID or proof of residence.
      </li>
      <li class=""highlight"">
        <strong>One Document or Multiple:</strong>
        You can upload a single file with all your accommodation details, or multiple files, whatever is easier for you.
      </li>
      <li>
        <strong>Don’t have confirmed bookings yet?</strong>
        We can help create a sample plan for you, just choose our Add-On Service.
      </li>
    </ul>
  </div>
</body>
</html>
",Accomodation,,,False,,,,,operation.save:Save and Continue
card_builder,display_accommodation_intro_card,,,card,,False,,Instructions,,,False,,,,,
display_field,display_accomodation_intro,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Accommodation</title>
  <style>
    .container {
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
      color: #111;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
      padding-left: 20px;
    }

    li {
      margin-bottom: 8px;
    }

    li.highlight {
      color: inherit;
    }

    p {
      font-size: 14px;
      margin-bottom: 16px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Accommodation
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      Before uploading your travel itinerary, make sure of the following:
    </p>

    <ul>
      <li>
        <strong>Submit Confirmed Bookings:</strong>
        Upload hotel reservations, Airbnb confirmations, or any other proof of stay for the entire duration of your trip.
      </li>
      <li>
        <strong>Cover All Destinations:</strong>
        If you’re visiting multiple cities or countries, make sure you include accommodation details for each stop.
      </li>
      <li>
        <strong>Match with Your Itinerary:</strong>
        The check-in/check-out dates should align with your travel itinerary and transportation bookings.
      </li>
      <li>
        <strong>Invitation:</strong>
        If you're staying with friends or family, upload a signed Invitation Letter from your host, along with a copy of their ID or proof of residence.
      </li>
      <li class=""highlight"">
        <strong>One Document or Multiple:</strong>
        You can upload a single file with all your accommodation details, or multiple files, whatever is easier for you.
      </li>
      <li>
        <strong>Don’t have confirmed bookings yet?</strong>
        We can help create a sample plan for you, just choose our Add-On Service.
      </li>
    </ul>
  </div>
</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,display_accommodation_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
Please upload your accommodation details for the Schengen country you are visiting.
If your trip includes multiple Schengen countries, ensure to upload proof of accommodation for all of them.
For detailed guidelines on this,Please upload your accommodation details for the Schengen country you are visiting. If your trip includes multiple Schengen countries, ensure to upload proof of accommodation for all of them.
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
card_builder,accommodation_choice,,,card,,False,,Accommodation,,,False,,,,not @.add_on_service.add_on_service_dummy = 'DUMMY',
fac_accommodation_arrangement,accommodation_option,,,radiobutton,BOOKED,False,Select Option,Please let us know how your stay is arranged:,,,False,,,,,
fac_file,accommodation_proof,,,fileoption,,False,Upload an image/file,Accommodation,,,False,,,not accommodation_option = 'BOOKED',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,invitation_details,,,card,,False,,Details of Stay with Family/Friends (Invitation),,,False,,,not accommodation_choice.accommodation_option = 'WITH_FAMILY',not @.add_on_service.add_on_service = 'DUMMY',
display_field,display_accomodation,,,display_field,,False,Please provide the details of the family member or friend who has invited you to stay.,,,,False,,,,,
table,inviter_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,inviter_name,,,textbox,,False,Enter Name of the Inviter,Name of the Inviter (Family/Friend),,,False,,,,,
fac_relationship,relationship,,,dropdown,,False,Select Option,Relationship,,,False,,,,,
fac_str,inviter_address,,,textbox.row-4,,False,Enter Address of the Inviter,Address of the Inviter (Family/Friend),,,False,,,,,
fac_str,mobile_number,,,textbox,,False,Enter Mobile/Telephone Number,Mobile/Telephone Number,,,False,,,,,
fac_str,email_id,,,textbox,,False,Enter Email ID,Email ID of Inviter (Family/Friend),,,False,,,,,
fac_file,passport_bio_page,,,fileoption,,False,Upload an image/file,Front Page of Inviter’s Passport,,,False,,,,,
fac_file,visa_copy_permit,,,fileoption,,False,Upload an image/file,Visa Copy / Resident Permit Card,,,False,,,,,
fac_file,accommodation_proof,,,fileoption,,False,Upload an image/file,Inviter’s Accommodation Proof,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
fac_addon_accommodation_dummy,add_on_service_dummy,,,checkbox,,False,Select Option,,,,False,,,,,
fac_addon_accommodation_confirmed,add_on_aervice_confirmed,,,checkbox,,False,Select Option,,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,ticketing_section,,,section_break,,False,,Ticketing,,,False,,,,,
info_pane_builder,ticketing,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Ticketing</title>
  <style>
    .container {
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
      color: #111;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
    }

    li {
      margin-bottom: 8px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Ticketing
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <ul>
      <li>
        If you are travelling with multiple travellers, please make sure it contains the names of all the travellers.
      </li>
      <li>
        If applicable, provide proof of intra-Schengen flight, train itinerary, or car rental.
      </li>
    </ul>
  </div>
</body>
</html>
",Ticketing,,,False,,,$.cotraveller.same_as_primary_ticketing = 'SAME_AS_PRIMARY_TRAVELLER_TICKETING',,operation.save:Save and Continue
card_builder,display_instruction_ticket,,,card,,False,,Instructions,,,False,,,,,
display_field,display_intro_travel,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Ticketing</title>
  <style>
    .container {
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
      color: #111;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
    }

    li {
      margin-bottom: 8px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Ticketing
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <ul>
      <li>
        If you are travelling with multiple travellers, please make sure it contains the names of all the travellers.
      </li>
      <li>
        If applicable, provide proof of intra-Schengen flight, train itinerary, or car rental.
      </li>
    </ul>
  </div>
</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,display_ticket_header,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry an copy of your Flight Tickets for the Schengen country you are visiting. For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
card_builder,flight_tickets,,,card,,False,,Flight Tickets,,,False,,,,,
display_field,display_flight_tickets_instructions,,,display_field,,False,"
<div style=""
  display: flex;
  align-items: center;
  justify-content: center;
  text-align: center;
"">
If you’d like us to review your flight tickets to make sure your it meets the guidelines, <br>
please upload it here. Make sure it includes all Schengen countries you're visiting.
</div>
",,,,False,,,,,
fac_file,flight_tickets,,,fileoption,,False,Upload an image/file,Flight Tickets,,,False,,,,not @.add_on_service.dummy_tickets = 'DUMMY',
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service,,,card,,False,,Add-On Service,,,False,,,,,
fac_addon_dummy_flight_tickets,dummy_tickets,,,checkbox,,False,Select Option,,,,False,,,,,
fac_addon_confirmed_flight_tickets,confirmed_tickets,,,checkbox,,False,Select Option,,,,False,,,,,
display_field,display_add_on,,,display_field,,False,"<div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
To know the cost, please refer to the <strong>&nbsp;Add-On Cart Section</strong>.
</div>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,travel_insurance_section,,,section_break,,False,,Travel Insurance,,,False,,,$.cotraveller.same_as_primary_insurance = 'SAME_AS_PRIMARY_TRAVELLER_INSURANCE',,
info_pane_builder,travel_insurance,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Travel Insurance</title>
  <style>
    .container {
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
      color: #111;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
      padding-left: 20px;
    }

    li {
      margin-bottom: 8px;
    }

    a {
      color: #0969da;
      text-decoration: underline;
      word-break: break-word;
    }

    p {
      font-size: 14px;
      margin-bottom: 12px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Travel Insurance
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 12px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      You can refer to the list of approved Indian Travel Insurances:<br />
      <a
        href=""https://www.eda.admin.ch/dam/countries/countries-content/india/en/visa/SchengenList-_Travel_Insurance_CompaniesEN.pdf""
        target=""_blank""
      >
        https://www.eda.admin.ch/dam/countries/countries-content/india/en/visa/SchengenList-_Travel_Insurance_CompaniesEN.pdf
      </a>
    </p>

    <ul>
      <li>Minimum coverage of 30,000 Euro/50,000 USD/50,000 CHF per person</li>
      <li>
        Coverage of all expenses which might arise in connection with
        repatriation for medical reasons, urgent medical attention and/or
        emergency hospital treatment
      </li>
      <li>The insurance has to cover the entire stay in Schengen territory</li>
      <li>
        Applicants who wish to apply for a six-month or a one-year multiple visa
        are not obliged to provide a 180 (365) days coverage. It is sufficient to
        submit an insurance policy covering the first journey.
      </li>
    </ul>
  </div>
</body>
</html>
",Travel Insurance,,,False,,,$.cotraveller.same_as_primary_insurance = 'SAME_AS_PRIMARY_TRAVELLER_INSURANCE',,operation.save:Save and Continue
card_builder,display_instruction_card,,,card,,False,,Instructions,,,False,,,,,
display_field,display_intro_travel,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Travel Insurance</title>
  <style>
    .container {
      border-radius: 6px;
      background-color: #fefefe;
      box-sizing: border-box;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Helvetica, Arial, sans-serif;
      color: #111;
    }

    ul {
      font-size: 14px;
      color: #333;
      line-height: 1.6;
      padding-left: 20px;
    }

    li {
      margin-bottom: 8px;
    }

    a {
      color: #0969da;
      text-decoration: underline;
      word-break: break-word;
    }

    p {
      font-size: 14px;
      margin-bottom: 12px;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <div style=""font-size: 18px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Travel Insurance
    </div>

    <div style=""font-size: 14px; font-weight: 600; margin-bottom: 12px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      You can refer to the list of approved Indian Travel Insurances:<br />
      <a
        href=""https://www.eda.admin.ch/dam/countries/countries-content/india/en/visa/SchengenList-_Travel_Insurance_CompaniesEN.pdf""
        target=""_blank""
      >
        https://www.eda.admin.ch/dam/countries/countries-content/india/en/visa/SchengenList-_Travel_Insurance_CompaniesEN.pdf
      </a>
    </p>

    <ul>
      <li>Minimum coverage of 30,000 Euro/50,000 USD/50,000 CHF per person</li>
      <li>
        Coverage of all expenses which might arise in connection with
        repatriation for medical reasons, urgent medical attention and/or
        emergency hospital treatment
      </li>
      <li>The insurance has to cover the entire stay in Schengen territory</li>
      <li>
        Applicants who wish to apply for a six-month or a one-year multiple visa
        are not obliged to provide a 180 (365) days coverage. It is sufficient to
        submit an insurance policy covering the first journey.
      </li>
    </ul>
  </div>
</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,diaplay_header_travel_insurance,,,display_field,,False,"<p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry a copy of your Travel Insurance for the Schengen country you are visiting. For detailed guidelines on this,
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p>",,,,False,,,,,
card_builder,flight_reservation_details,,,card,,False,,Insurance Details,,,False,,,,not @.add_on_service.add_on_service = 'YES',
