field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
fac_date,scheduled_date,,,datebox,,False,DD/MM/YYYY,Scheduled Date,,,False,,,,,
fac_hour_select,scheduled_hour,,,dropdown,,False,Select Option,Scheduled Time (Hour),,,False,,,,,
fac_minute_select,scheduled_minute,,,dropdown,,False,Select Option,Scheduled Time (Minutes),,,False,,,,,
fac_file,upload_appointment,,,fileoption,,False,Upload an image/file,Appointment Document,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:None"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_str,lock_appointment,,,hidden,,False,,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,personal_tab,,,tab_break,,False,personal,Personal,,,False,,,,,
section_break,passport_section,,,section_break,,False,,Passport,,,False,,,,,
info_pane_builder,passport,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Passport</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }
    /* allow fixed width like original */
    .container.passport {
      max-width: 100%;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 16px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 0;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* headings and emphasis */
    .container .heading,
    .container .subheading {
      font-weight: 400;   /* same weight */
      font-size: 18px;    /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      margin-bottom: 16px;
    }
  </style>
</head>
<body>
  <div class=""container passport"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Passport</div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>
<!-- 
    <p>
      To ensure your application goes smoothly, please make sure your Passport meets the following requirements:
    </p> -->

    <ul>
      <li>
        Kindly upload your passport copy as requested. We shall  automatically capture your passport information using advanced document reader capabilities. 
      </li>
      <li>
        Once the file is uploaded, kindly review all the relevant fields to ensure they match exactly with the details on your passport.
      </li>
      <li>
        If you notice any discrepancies or missing information, please update the fields manually.
      </li>
      <li>
        Your passport information serves as the primary source for other sections of your application. Ensuring its accuracy is essential for a smooth and error-free process.
      </li>
      <li>
        All validations and review shall be performed on the soft copy uploaded. In case of any discrepancies on the original document received or filed during submission by the applicant at Visa Application Centre or with TTK for filing, then TTK will not be responsible for any liability or delay in filing or unable to file the application with the authorities or on the visa outcome.
      </li>
    </ul>
  </div>
</body>
</html>
",Passport,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue;verify.verify_handler:VERIFIER_PASSPORT_IP;verify.action_text:Verify
display_field,display_passport_header,,,display_field,,False,"

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  
  <div class=""center-wrapper"">
    <div class=""message-box"">

        Please upload the images of your Passport to auto-fill the details below. For detailed guidelines on this, click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions 
        </span>
        in the top-right corner of this section.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
card_builder,passport_details,,,card,,False,,Passport Details,,,False,,,,,
fac_passport_type_usa,type_of_passport,,,dropdown,,True,Select Option,Type of Passport,,,False,,,,,
table,passport_page_upload,,,table,,False,,,,,False,,,,,table.column:2
fac_file,ovd_front,,,fileoption,,True,Upload an Image,Front Page of Passport,,,False,,,,,"file_type:.jpg, .jpeg, .png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
fac_file,ovd_back,,,fileoption,,True,Upload an Image,Back Page of Passport,,,False,,,,,"file_type:.jpg, .jpeg, .png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_str,cta_passport,,,cta_button,Auto-Fill details,False,Automatically fill in passport details,Auto-fill Passport Details,,,False,,,,,verify.verify_handler:VERIFIER_PASSPORT_AUTOFILL;verify.action_text:Auto-fill Details;align:center
display_field,display_passport_table_headline,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        To fill in the information automatically, just click the Auto-Fill Details button.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
table,passport_info_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,@.passport_page_upload.TRUSTED_OVD.name,True,Enter Given Name as in Passport,Given Name as in Passport,,,False,,,,,
fac_str,surname,,,textbox,@.passport_page_upload.TRUSTED_OVD.surname,True,Enter Surname as in Passport,Surname as in Passport,,,False,,,,,
fac_str,alias_name,,,textbox,,False,Enter Alias (any other name),Alias (any other name),,,False,,,,,
fac_date,date_of_birth,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_birth,True,DD/MM/YYYY,Date of Birth as in Passport,,,False,,,,,;only_past: true
fac_passport_number,passport_number,,,textbox,@.passport_page_upload.TRUSTED_OVD.uid,True,Enter passport number,Passport Number,,,False,,,,,
fac_date,date_of_issue,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_issue,True,DD/MM/YYYY,Date of Issue,,,False,,,,,;only_past: true
fac_date,date_of_expiry,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_expiry,True,DD/MM/YYYY,Date of Expiry,,,False,,,,,
fac_gender_sgp,gender,,,dropdown,@.passport_page_upload.TRUSTED_OVD.gender,True,Select Option,Gender,,,False,,,,,
fac_str,place_of_issue,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Place of Issue,Place of Issue,,,False,,,,,
fac_str,place_of_birth,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_birth,True,Enter Place of Birth,Place of Birth,,,False,,,,,
fac_str,state_of_birth,,,textbox,,False,Enter State of Birth,State of Birth,,,False,,,,,
fac_str,nationality,,,textbox,Indian,True,Enter Nationality,Nationality,,,False,,,,,
fac_str,nationality_of_origin,,,textbox,,False,Enter Nationality of Origin,Nationality of Origin,,,False,,,,,
fac_str,issued_by,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,True,Enter Issued By (Authority/City),Issued By (Authority/City),,,False,,,,,
fac_str,father_name,,,textbox,,False,Enter Father's Name,Father's Name,,,False,,,,,
fac_date,father_dob,,,datebox,,False,DD/MM/YYYY,Father's Date of Birth,,,False,,,,,
fac_str,mother_name,,,textbox,,False,Enter Mother's Name,Mother's Name,,,False,,,,,
fac_str,spouse_name,,,textbox,,False,Enter Spouse' Name,Spouse' Name,,,False,,,,,
fac_str,address_line_1,,,textbox,@.passport_page_upload.TRUSTED_OVD.full_address,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,@.passport_page_upload.TRUSTED_OVD.address_line_2,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,city,,,textbox,@.passport_page_upload.TRUSTED_OVD.city,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,@.passport_page_upload.TRUSTED_OVD.state,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,@.passport_page_upload.TRUSTED_OVD.code,True,Enter Country,Country,,,False,,,,,
fac_str,pin_code,,,textbox,@.passport_page_upload.TRUSTED_OVD.postal_code,False,Enter PIN Code / Postal Code,PIN Code,,,False,,,,,
fac_country_3,country_of_birth,,,dropdown,IND,True,Select Option,Country of Birth,,,False,,,,,
fac_str,desired_validity,,,hidden,6,False,This is the minimum duration for which the passport should be valid,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,other_details,,,card,,False,,Other Details,,,False,,,,,
table,other_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_civil_marital_status,civil_status,,,dropdown,,True,Select Option,Civil/Marital Status,,,False,,,,,
fac_str,other_marital_status,,,textbox,,False,Enter Other Marital Status,Other Marital Status,,,False,,,,,
fac_option,other_travel_companion,,,radiobutton,NO,False,Select Option,Are there other Persons traveling with you?,,,False,,,,,align:center
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,multiple_nationalities,,,radiobutton,NO,False,Select Option,Do you have multiple Nationalities?,,,False,,,,,
card_builder,other_nationality,,,card,,False,,Other Nationality,,,False,,,,,
table,nationality_table,,,table,,False,,,,,False,,,,,table.column:2
fac_country_3,other_nationality,,,dropdown,,False,Select Option,Nationality,,,False,,,,,
fac_str,other_nationality_passport,,,textbox,,False,Enter Passport Number of other Nationality,Passport Number of other Nationality,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,spouse_details,,,card,,False,,Details of Spouse,,,False,,,,,
table,spouse_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,,False,Enter First Name(s),First Name(s),,,False,,,,,
fac_str,family_name,,,textbox,,False,Enter Family Name,Family Name,,,False,,,,,
fac_date,dob,,,datebox,,False,DD/MM/YYYY,Date of Birth,,,False,,,,,
fac_str,place_of_birth,,,textbox,,False,Enter Place of Birth,Place of Birth,,,False,,,,,
fac_str,nationality,,,textbox,,False,Enter Nationality,Nationality,,,False,,,,,
fac_option,address_same,,,radiobutton,YES,False,Select Option,Residence Address of Spouse is same as applicant,,,False,,,,,align:center
fac_str,address,,,textbox.row-4,,False,Enter Residence Address,Residence Address,,,False,,,not address_same = 'NO',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,father_details,,,card,,False,,Details of Father,,,False,,,,,
table,family_father_details,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,,False,Enter First Name(s),First Name(s),,,False,,,,,
fac_str,family_name,,,textbox,,False,Enter Family Name,Family Name,,,False,,,,,
fac_date,dob,,,datebox,,False,DD/MM/YYYY,Date of Birth,,,False,,,,,
fac_option,is_father_in_us,,,radiobutton,NO,False,Select Option,Is Your Father in U.S.?,,,False,,,,,align:center
fac_father_stat_usa,father_status,,,dropdown,,False,Select Option,Father's Status,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,mother_details,,,card,,False,,Details of Mother,,,False,,,,,
table,family_mother_details,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,,False,Enter First Name(s),First Name(s),,,False,,,,,
fac_str,family_name,,,textbox,,False,Enter Family Name,Family Name,,,False,,,,,
fac_date,dob,,,datebox,,False,DD/MM/YYYY,Date of Birth,,,False,,,,,
fac_option,is_mother_in_us,,,radiobutton,NO,False,Select Option,Is Your Mother in U.S.?,,,False,,,,,align:center
fac_father_stat_usa,mother_status,,,dropdown,,False,Select Option,Mother's Status,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,relatives_in_us,,,card,,False,,Details of Other Relative,,,False,,,,,
table,relative_table,,,table,,False,,,,,False,,,,,table.column:2
fac_option,have_immediate_relatives_us,,,radiobutton,NO,False,Select Option,"Do you have any immediate relatives, not including parents, in U.S.?",,,False,,,,,align:center
fac_option,have_other_relatives_us,,,radiobutton,NO,False,Select Option,Do you have any other relatives in the United States?,,,False,,,,,align:center
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,photograph_section,,,section_break,,False,,Photograph,,,False,,,,,
info_pane_builder,photograph,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }
    .container.schengen {
      /* width: 540px; */
      max-width: 100%;
    }
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 16px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }
    .container .heading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
    }
    .container .note {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
<body style=""margin: 0; font-family: Arial, sans-serif;"">
    <div class=""container passport"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Passport</div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <ul>
      <li>
        Always get your photo clicked at a professional studio, as per the photo specification guideline provided.
      </li>
      <li>
        Avoid selfies or old passport photos or photos used for your earlier visa request. 
      </li>
      <li>
        Ensure the photo is recent (taken within the last 6 months) and reflects your current appearance—especially if your look has changed. 
      </li>
      <li>
        Old or unclear photos may cause delays in processing. We recommend to avoid Photos used during your previous visa application
      </li>
      <li>
        This ensures faster processing and prevents rejection due to minor errors.
      </li>
    </ul>
    </div>



<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; "">

    <!-- Main card-style container -->
    <div style=""background: white;  border: 1px solid #ccc; width: 100%; padding: 20px; "">

        <!-- <h2 style=""color: #002b7f; text-align: center; margin-top: 0;"">Instructions</h2> -->
        <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
            <!-- (From the Government of Switzerland) -->
        </p>

        <div style=""display: flex; flex-wrap: wrap; justify-content: center; margin-top: 20px;"">

            <!-- Photo Boxes -->
            <div style=""margin-bottom: 20px; text-align: center;"">
                <img src=""https://d2phdgmkbm5x8b.cloudfront.net/img/schengen-passport-photo-01.webp"" alt=""Too Close"" style=""width: 100%; border: 1px solid #ccc; border-radius: 5px;"">
            </div>

        </div>

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Photograph quality</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Be no more than 6-months old</li>
                    <li>35–40mm in width</li>
                    <li>Close up of your head and top of your shoulders so that your face takes up 70–80% of the photograph</li>
                    <li>In sharp focus and clear</li>
                    <li>Of high quality with no ink marks or creases</li>
                </ul>
            </div>

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The Photographs Must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Show you looking directly at the camera</li>
                    <li>Show your skin tones naturally</li>
                    <li>Have appropriate brightness and contrast</li>
                    <li>Be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div>

        </div>

    </div>

</div>

</body>
</html>
",Photograph,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue
display_field,display_photograph_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 You can fill your address using your passport, or provide an alternative ID to verify your address.
For detailed guidelines on this
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"" style=""text-align: center;"">
        For your appointment, you must carry four recent colour photographs (35mm x 40mm) with a white background of yourself. For detailed guideline on this, click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions 
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
fac_photograph_appointment,appointment_photo_option,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.passport_photo.photo),
card_builder,passport_photo,,,card,,False,,Review my Passport-Sized Photo (Optional),,,False,,,,"not @.appointment_photo_option =""YES""",
display_field,upload_photo_display,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: center;
  justify-content: center;
  text-align: center;
"">
  If you’d like us to review your photo to make sure your photo meets the guidelines, 
  please upload it here.
</div> -->
<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
If you’d like us to <strong>review</strong> your photo to make sure your photo meets the guidelines, <br>
please upload it here.
</div>
</div>",,,,False,,,,,
fac_file,photo,,,fileoption,,False,Upload a Image/PDF,Passport-Size Photo (Optional),,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service_photo,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on_service,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
  To know the cost, please refer the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>
        <span style=""font-weight: 600;""><b>Visa Photo Printing Assistance</b></span> <br>
        Need help printing your photograph for visa filing? Visit the <b>Add-On Services</b> Cart to avail this service for a small fee.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,residential_address_section,,,section_break,,False,,Address Proof,,,False,,,,,
info_pane_builder,residential_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Address Documents</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 12px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* emphasized text (headings, bold lines) */
    .container .heading,
    .container strong {
      font-weight: 400;       /* same weight */
      font-size: 18px;        /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
      display: block;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
      display: block;
    }

    /* note text */
    .container .note {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Address Documents
    </div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      The address proof documents and work address provided in this section are
      essential for processing your visa application.
    </p>

    <p class=""heading"" style=""font-weight: 600;"">
      Please ensure the following:
    </p>

    <ul>
      <li>All information entered is accurate and current.</li>
      <li>Uploaded documents clearly match the address provided.</li>
    </ul>

    <p class=""note"">
      Incomplete or mismatched details may lead to delays or rejection of your application.
    </p>
  </div>
</body>
</html>
",Address Proof,,,False,,,,"CONTAINS(USER.persona, [CLI,CORP_CLI,MKR])",operation.save:Save and Continue
display_field,display_residential_address_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 You can fill your address using your passport, or provide an alternative ID to verify your address.
For detailed guidelines on this
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"">
        You can fill your address using your passport, or provide an alternative ID to verify your address.
        For detailed guidelines on this,click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
fac_same_as_pass_addr,same_as_passport_address,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.residential_address_card_v1.address_proof_upload),
card_builder,residential_address_card_v1,,,card,,False,,Current Residential Address,,,False,,,same_as_passport_address = 'SAME_AS_PASS_ADDR',,
table,residential_address_table_v1,,,table,,False,,,,,False,,,,,table.column:2
fac_str,address_line_1,,,textbox,,True,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,,True,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,city,,,textbox,,True,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,,True,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,,True,Enter Country,Country,,,False,,,,,
fac_pincode_str,pin_code,,,textbox,,True,Enter PIN Code/ Postal Code,PIN Code,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,residential_address_card_v2,,,card,,False,,Current Residential Address,SAVE_EVEN_IF_HIDDEN,,False,,,not same_as_passport_address = 'SAME_AS_PASS_ADDR',,
table,residential_address_table_v2,,,table,,False,,,,,False,,,,,table.column:2
fac_str,address_line_1,,,textbox,,True,Enter Address Line 1,Address Line 1,,,False,,,,False,
fac_str,address_line_2,,,textbox,,False,Enter Address Line 2,Address Line 2,,,False,,,,False,
fac_str,city,,,textbox,,True,Enter City,City,,,False,,,,False,
fac_str,state,,,textbox,,True,Enter State,State,,,False,,,,False,
fac_str,country,,,textbox,,True,Enter Country,Country,,,False,,,,False,
fac_pincode_str,pin_code,,,textbox,,True,Enter PIN Code/ Postal Code,PIN Code,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,mailing_address,,,card,,False,,Mailing Address,,,False,,,,,
fac_option,same_as_residentail_address,,,radiobutton,YES,False,Select Option,Is the Mailing Address same as your current Residential Address?,,,False,,,,,
fac_str,address,,,textbox.row-4,,False,Enter Address,Address,,,False,,,not same_as_residentail_address = 'NO',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,other_nationality,,,radiobutton,NO,True,Select Option,Are you residing in a country other than the country of current nationality?,,,False,,,,,
card_builder,resident_in_other_country,,,card,,False,,Residence in another Country,,,False,,,"not other_nationality = ""YES""",,
table,resident_in_other_country_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,address_proof,,,fileoption,,False,Upload a PDF,Overseas Address Proof,,,False,,,,,"file_type:.pdf;download:CONTAINS(USER.persona, [CLI,CORP_CLI,MKR,SME,ADMIN])"
fac_str,residence_permit_number,,,textbox,,True,Enter Residence Permit Number,Residence Permit Number,,,False,,,,,
fac_date,permit_date_of_expiry,,,datebox,,True,DD/MM/YYYY,Permit Date of Expiry,,,False,,,,,;only_future: true
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,work_address_section,,,section_break,,False,,Work/Education,,,False,,,,,
