field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
card_builder,passport_details,,,card,,False,,Passport Details,,,False,,,,,
fac_passport_type,type_of_passport,,,dropdown,ORDINARY,True,Select Option,Type of Passport,,,False,,,,,
table,passport_page_upload,,,table,,False,,,,,False,,,,,table.column:2
fac_file,ovd_front,,,fileoption,,True,Upload an Image,Front Page of Passport,,,False,,,,,"file_type:.jpg, .jpeg, .png"
fac_file,ovd_back,,,fileoption,,True,Upload an Image,Back Page of Passport,,,False,,,,,"file_type:.jpg, .jpeg, .png"
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
fac_str,cta_passport,,,cta_button,Auto-Fill details,False,Automatically fill in passport details,Auto-fill Passport Details,,,False,,,,,verify.verify_handler:VERIFIER_PASSPORT_AUTOFILL;verify.action_text:Auto-fill Details;align:center
display_field,display_passport_table_headline,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        To fill in the information automatically, just click the Auto-Fill Details button.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
table,passport_info_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,@.passport_page_upload.TRUSTED_OVD.name,True,Enter Given Name as in Passport,Given Name as in Passport,,,False,,,,,
fac_str,surname,,,textbox,@.passport_page_upload.TRUSTED_OVD.surname,True,Enter Surname as in Passport,Surname as in Passport,,,False,,,,,
fac_str,surname_at_birth,,,textbox,,False,Enter Surname at birth/Former family name,Surname at birth/Former family name,,,False,,,,,
fac_date,date_of_birth,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_birth,True,DD/MM/YYYY,Date of Birth as in Passport,,,False,,,,,;only_past: true
fac_passport_number,passport_number,,,textbox,@.passport_page_upload.TRUSTED_OVD.uid,True,Enter passport number,Passport Number,,,False,,,,,
fac_date,date_of_issue,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_issue,True,DD/MM/YYYY,Date of Issue,,,False,,,,,;only_past: true
fac_date,date_of_expiry,,,datebox,@.passport_page_upload.TRUSTED_OVD.date_of_expiry,True,DD/MM/YYYY,Date of Expiry,,,False,,,,,
fac_gender,gender,,,dropdown,@.passport_page_upload.TRUSTED_OVD.gender,True,Select Option,Gender,,,False,,,,,
fac_str,place_of_issue,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,False,Enter Place of Issue,Place of Issue,,,False,,,,,
fac_str,place_of_birth,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_birth,True,Enter Place of Birth,Place of Birth,,,False,,,,,
fac_str,nationality,,,textbox,Indian,True,Enter Nationality,Nationality,,,False,,,,,
fac_str,issued_by,,,textbox,@.passport_page_upload.TRUSTED_OVD.place_of_issue,True,Enter Issued By (Authority/City),Issued By (Authority/City),,,False,,,,,
fac_str,father_name,,,textbox,,False,Enter Father's Name,Father's Name,,,False,,,,,
fac_str,mother_name,,,textbox,,False,Enter Mother's Name,Mother's Name,,,False,,,,,
fac_str,spouse_name,,,textbox,,False,Enter Spouse' Name,Spouse' Name,,,False,,,,,
fac_str,address_line_1,,,textbox,@.passport_page_upload.TRUSTED_OVD.full_address,False,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,@.passport_page_upload.TRUSTED_OVD.address_line_2,False,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,@.passport_page_upload.TRUSTED_OVD.postal_code,False,6 digit PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,@.passport_page_upload.TRUSTED_OVD.city,False,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,@.passport_page_upload.TRUSTED_OVD.state,False,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,@.passport_page_upload.TRUSTED_OVD.code,True,Enter Country,Country,,,False,,,,,
fac_country_3,country_of_birth,,,dropdown,IND,True,Select Option,Country of Birth,,,False,,,,,
fac_str,desired_validity,,,hidden,6,False,This is the minimum duration for which the passport should be valid,,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,other_details,,,card,,False,,Other Details,,,False,,,,,
table,other_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_civil_marital_status,civil_status,,,dropdown,,True,Select Option,Civil/Marital Status,,,False,,,,,
fac_str,nationality_of_birth,,,textbox,,False,Enter Nationality of Birth (if different),Nationality of Birth (if different),,,False,,,,,
fac_str,other_civil_status,,,textbox,,False,Enter Other Marital Status,Other Marital Status,,,False,,,"not civil_status == ""OTHER""",,
fac_str,other_nationality,,,textbox,,False,Enter Other Nationality,Other Nationality,,,False,,,,,
fac_option,minor_status,,,radiobutton,NO,False,Select Option,Are you a Minor?,,,False,,,,,align:center
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,parental_guardian_details,,,card,,False,,Parental Authority/Legal Guardian Details,,,False,,,"other_details.minor_status = ""NO""",,
table,parental_detals_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,first_name,,,textbox,,True,Enter First Name,First Name of Parent/Guardian,,,False,,,,,
fac_str,surname,,,textbox,,True,Enter Surname,Surname of Parent/Guardian,,,False,,,,,
fac_phone,phone_number,,,textbox,,True,Enter Phone Number,Phone Number of Parent/Guardian,,,False,,,,,
fac_email,email_address,,,textbox,,True,Enter Email Address,Email Address of Parent/Guardian,,,False,,,,,
fac_str,address,,,textbox,,True,Enter Address,Address of Parents/ Guardian,,,False,,,,,
fac_str,nationality,,,textbox,,True,Enter Nationality of Parents / Guardian,Nationality of Parents / Guardian,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,photograph_section,,,section_break,,False,,Photograph,,,False,,,,,
info_pane_builder,photograph,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }
    .container.schengen {
      /* width: 540px; */
      max-width: 100%;
    }
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 16px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }
    .container .heading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
    }
    .container .note {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
<body style=""margin: 0; font-family: Arial, sans-serif;"">
    <div class=""container passport"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Guidelines for Passport</div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <ul>
      <li>
        Always get your photo clicked at a professional studio, as per the photo specification guideline provided.
      </li>
      <li>
        Avoid selfies or old passport photos or photos used for your earlier visa request. 
      </li>
      <li>
        Ensure the photo is recent (taken within the last 6 months) and reflects your current appearance—especially if your look has changed. 
      </li>
      <li>
        Old or unclear photos may cause delays in processing. We recommend to avoid Photos used during your previous visa application
      </li>
      <li>
        This ensures faster processing and prevents rejection due to minor errors.
      </li>
    </ul>
    </div>



<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; "">

    <!-- Main card-style container -->
    <div style=""background: white;  border: 1px solid #ccc; width: 100%; padding: 20px; "">

        <!-- <h2 style=""color: #002b7f; text-align: center; margin-top: 0;"">Instructions</h2> -->
        <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
            <!-- (From the Government of Switzerland) -->
        </p>

        <div style=""display: flex; flex-wrap: wrap; justify-content: center; margin-top: 20px;"">

            <!-- Photo Boxes -->
            <div style=""margin-bottom: 20px; text-align: center;"">
                <img src=""https://d2phdgmkbm5x8b.cloudfront.net/img/schengen-passport-photo-01.webp"" alt=""Too Close"" style=""width: 100%; border: 1px solid #ccc; border-radius: 5px;"">
            </div>

        </div>

        <!-- Requirements Section -->
        <div style=""margin-top: 30px;"">

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Photograph quality</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Be no more than 6-months old</li>
                    <li>35–40mm in width</li>
                    <li>Close up of your head and top of your shoulders so that your face takes up 70–80% of the photograph</li>
                    <li>In sharp focus and clear</li>
                    <li>Of high quality with no ink marks or creases</li>
                </ul>
            </div>

            <div style=""margin-bottom: 20px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">The Photographs Must:</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Show you looking directly at the camera</li>
                    <li>Show your skin tones naturally</li>
                    <li>Have appropriate brightness and contrast</li>
                    <li>Be printed on high quality paper, and at high resolution</li>
                </ul>
                <p style=""margin-top: 10px;"">
                    Photographs taken with a digital camera must be high quality colour and printed on photo-quality paper.
                </p>
            </div>

        </div>

    </div>

</div>

</body>
</html>
",Photograph,,,False,,,,,operation.save:Save and Continue
display_field,display_photograph_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 You can fill your address using your passport, or provide an alternative ID to verify your address.
For detailed guidelines on this
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"" style=""text-align: center;"">
        For your appointment, you must carry four recent colour photographs (35mm x 40mm) with a white background of yourself. For detailed guideline on this, click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions 
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
fac_photograph_appointment,appointment_photo_option,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.passport_photo.photo),
card_builder,passport_photo,,,card,,False,,Review my Passport-Sized Photo (Optional),,,False,,,,"not @.appointment_photo_option =""YES""",
display_field,upload_photo_display,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: center;
  justify-content: center;
  text-align: center;
"">
  If you’d like us to review your photo to make sure your photo meets the guidelines, 
  please upload it here.
</div> -->
<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  /* width: 1060px; */
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 16px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
If you’d like us to <strong>review</strong> your photo to make sure your photo meets the guidelines, <br>
please upload it here.
</div>
</div>",,,,False,,,,,
fac_file,photo,,,fileoption,,False,Upload a Image/PDF,Passport-Size Photo (Optional),,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,add_on_service_photo,,,card,,False,,Add-On Service,,,False,,,,,
display_field,display_add_on_service,,,display_field,,False,"<!-- <div style=""
  display: flex;
  align-items: left;
  justify-content: left;
  text-align: left;
  margin-left: 15px;
"">
  To know the cost, please refer the <strong>&nbsp;Add-On Cart Section</strong>.
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .message-box {
      font-family: 'Inter', sans-serif;
      font-weight: 425;
      font-size: 16px;
      text-align: left;
    }
  </style>
</head>
<body>
    <div class=""message-box"">
      <span>
        <span style=""font-weight: 600;"">Need your Passport Photo printed?</span> <br>
        We can do it for a small fee. Just upload your photo above and visit the Add-On Cart for details.
      </span>
    </div>
</body>
</html>",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,residential_address_section,,,section_break,,False,,Address Proof,,,False,,,,,
info_pane_builder,residential_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"" />
  <title>Guidelines for Address Documents</title>
  <style>
    .container {
      background-color: #fefefe;
      padding: 16px;
      display: flex;
      flex-direction: column;
      justify-content: center;
      font-family: 'Inter', sans-serif;
      color: #111;
    }

    /* regular form text */
    .container p,
    .container ul,
    .container li {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #333;
      margin: 0;
    }
    .container p {
      margin-bottom: 12px;
    }
    .container ul {
      padding-left: 20px;
      margin-bottom: 16px;
    }
    .container li {
      margin-bottom: 8px;
    }

    /* emphasized text (headings, bold lines) */
    .container .heading,
    .container strong {
      font-weight: 400;       /* same weight */
      font-size: 18px;        /* smaller for emphasis */
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 8px;
      display: block;
    }
    .container .subheading {
      font-weight: 400;
      font-size: 18px;
      line-height: 34px;
      letter-spacing: 0;
      margin-bottom: 16px;
      display: block;
    }

    /* note text */
    .container .note {
      font-weight: 400;
      font-size: 16px;
      line-height: 34px;
      letter-spacing: 0;
      color: #555;
      margin: 0;
    }
  </style>
</head>
<body>
  <div class=""container"">
    <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">
      Guidelines for Address Documents
    </div> -->

    <div class=""subheading"" style=""font-size: 22px; font-weight: 700; margin-bottom: 16px;"">
      Need help with this part? Here’s what you need to know.
    </div>

    <p>
      The address proof documents and work address provided in this section are
      essential for processing your visa application.
    </p>

    <p class=""heading"" style=""font-weight: 600;"">
      Please ensure the following:
    </p>

    <ul>
      <li>All information entered is accurate and current.</li>
      <li>Uploaded documents clearly match the address provided.</li>
    </ul>

    <p class=""note"">
      Incomplete or mismatched details may lead to delays or rejection of your application.
    </p>
  </div>
</body>
</html>
",Address Proof,,,False,,,,,verify.verify_handler:VERIFIER_ADDRESS;verify.action_text:Verify Address Details;operation.save:Save and Continue;verify.verify_handler:VERIFIER_ADDRESS;verify.action_text:Verify Address Details
display_field,display_residential_address_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
 You can fill your address using your passport, or provide an alternative ID to verify your address.
For detailed guidelines on this
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->

<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      /* width: 1060px; */
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 16px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>

  <div class=""center-wrapper"">
    <div class=""message-box"">
        You can fill your address using your passport, or provide an alternative ID to verify your address.
        For detailed guidelines on this,click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions
        </span>
        in the top-right corner of this section.
    </div>
  </div>

</body>
</html>
",,,,False,,,,,
fac_same_as_pass_addr,same_as_passport_address,,,checkbox,,False,Select Option,,,,False,,,,not EXISTS(@.residential_address_card_v1.address_proof_upload),
card_builder,residential_address_card_v1,,,card,,False,,Current Residential Address,,,False,,,same_as_passport_address = 'SAME_AS_PASS_ADDR',,
table,residential_address_table_v1,,,table,,False,,,,,False,,,,,table.column:2
fac_address_proof_type,type_of_proof,,,dropdown,,False,Select Option,Type of Proof,,,False,,,,,
fac_file,address_proof_upload,,,fileoption,,False,Upload a Image/PDF,Upload Address Proof,,,False,,,,,"file_type:.pdf,.jpg,.jpeg,.png"
fac_str,address_line_1,,,textbox,,True,Enter Address Line 1,Address Line 1,,,False,,,,,
fac_str,address_line_2,,,textbox,,True,Enter Address Line 2,Address Line 2,,,False,,,,,
fac_str,pin_code,,,textbox,,True,6 digit PIN Code,PIN Code,,,False,,,,,
fac_str,city,,,textbox,,True,Enter City,City,,,False,,,,,
fac_str,state,,,textbox,,True,Enter State,State,,,False,,,,,
fac_str,country,,,textbox,,True,Enter Country,Country,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,residential_address_card_v2,,,card,,False,,Current Residential Address,SAVE_EVEN_IF_HIDDEN,,False,,,not same_as_passport_address = 'SAME_AS_PASS_ADDR',,
table,residential_address_table_v2,,,table,,False,,,,,False,,,,,table.column:2
fac_str,address_line_1,,,textbox,,True,Enter Address Line 1,Address Line 1,,,False,,,,False,
fac_str,address_line_2,,,textbox,,True,Enter Address Line 2,Address Line 2,,,False,,,,False,
fac_str,pin_code,,,textbox,,True,6 digit PIN Code,PIN Code,,,False,,,,False,
fac_str,city,,,textbox,,True,Enter City,City,,,False,,,,False,
fac_str,state,,,textbox,,True,Enter State,State,,,False,,,,False,
fac_str,country,,,textbox,,True,Enter Country,Country,,,False,,,,False,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_option,other_nationality,,,radiobutton,NO,True,Select Option,Are you residing in a country other than the country of current nationality?,,,False,,,,,
card_builder,resident_in_other_country,,,card,,False,,Residence in another Country,,,False,,,"not other_nationality = ""YES""",,
table,resident_in_other_country_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,address_proof,,,fileoption,,False,Upload a PDF,Upload Address Proof,,,False,,,,,file_type:.pdf
fac_str,residence_permit_number,,,textbox,,True,Enter Residence Permit Number,Residence Permit Number,,,False,,,,,
fac_date,permit_date_of_expiry,,,datebox,,True,DD/MM/YYYY,Permit Date of Expiry,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,work_address_section,,,section_break,,False,,Work/Education,,,False,,,,,
info_pane_builder,work_address,,,info_pane,,False,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Schengen Visa Application Guidelines</title>
    <style>
      .container {
        background-color: #fefefe;
        padding: 16px;
        display: flex;
        flex-direction: column;
        justify-content: center;
        font-family: ""Inter"", sans-serif;
        color: #111;
      }
      .container.schengen {
        /* width: 540px; */
        max-width: 100%;
      }
      .container p,
      .container ul,
      .container li {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #333;
        margin: 0;
      }
      .container p {
        margin-bottom: 16px;
      }
      .container ul {
        padding-left: 20px;
        margin-bottom: 16px;
      }
      .container li {
        margin-bottom: 8px;
      }
      .container .heading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 8px;
      }
      .container .subheading {
        font-weight: 400;
        font-size: 18px;
        line-height: 34px;
        letter-spacing: 0;
        margin-bottom: 16px;
      }
      .container .note {
        font-weight: 400;
        font-size: 16px;
        line-height: 34px;
        letter-spacing: 0;
        color: #555;
        margin: 0;
      }
    </style>
  </head>
  <body>
    <div class=""container schengen"">
      <!-- <div class=""heading"" style=""font-size: 30px; font-weight: 600; margin-bottom: 8px;"">Schengen Visa Application Guidelines</div> -->

      <p style=""font-size: 22px; font-weight: 700; margin-bottom: 16px"">
        <!-- Follow these steps carefully to ensure smooth processing of your Schengen visa application: -->
        Need help with this part? Here’s what you need to know about each field
        in this section.
      </p>

      <ul>
        <li>
          Please provide your details — for example, whether you are an employee
          or a student. This will help the TTK Visa Consultant advise you on the
          specific documentation required and provide the necessary support.
        </li>
        <li>
          If you are unemployed or not currently working, you may skip this
          section by selecting “N/A” or “Not Applicable”.
        </li>
      </ul>

      <!-- <p class=""subheading""><strong>Important:</strong></p>
    <ul>
      <li>All documents must be printed on A4 size sheets only.</li>
      <li>All applicants must book an appointment online to submit their visa application and biometric data at the Schengen visa application centre.</li>
      <li>Required documents must be submitted with the visa application (no fax or email to Embassy accepted).</li>
      <li>Only documents listed in the checklist will be accepted.</li>
      <li>If your visa has been refused previously, you must submit the refusal notice or a written explanation of the reason for travel and refusal.</li>
    </ul>

    <p class=""subheading""><strong>Brief Procedure:</strong></p>
    <ul>
      <li>TTK will review your documents and suggest necessary changes before submission.</li>
      <li>TTK will book an appointment as per jurisdiction at the Visa Application Centre (VAC), subject to slot availability. Inform TTK of your tentative dates at the earliest.</li>
      <li>Applicants must visit the VAC in person to provide biometric fingerprint data with a signed application form, appointment letter, and checklist documents.</li>
      <li>Alternatively, TTK can submit the application if the applicant qualifies for biometric waiver due to previous Schengen visa issuance.</li>
      <li>Courier service is available by filling out the 'Courier Request Form'. The passport will be sent to the address mentioned in the form.</li>
    </ul>

    <p class=""subheading""><strong>Processing Time:</strong></p>
    <ul>
      <li>Standard processing time: 10 to 15 business days from the date of application at the VFS Application Centre.</li>
      <li>Processing duration may vary. Final decision is at the discretion of the Embassy/Consulate.</li>
      <li>Consular officers may request additional documents or a personal interview if required.</li>
    </ul> -->

      <p class=""note"">
        <!-- <strong>Disclaimer:</strong> TTK Services Private Limited (""TTK"") will facilitate services in compliance with the respective foreign mission's requirements. TTK is not involved in the adjudication of visa applications or decisions related to approval/refusal. TTK shall not be held responsible for delays, restricted visa entries, or further documentation/interview requests made by the consular authority. -->
        <!-- (To be provided by TTK) -->
      </p>
    </div>
  </body>
</html>
",Work/Education,,,False,,,,,verify.verify_handler:VERIFIER_WORK_EDUCATION;verify.action_text:Verify;operation.save:Save and Continue;verify.verify_handler:VERIFIER_WORK_EDUCATION;verify.action_text:Verify
fac_current_occupation_status,current_occupation_status,,,radiobutton,EMPLOYEE,False,Select Option,Are you currently an Employee or a Student?,,,False,,,,,
card_builder,work_details,,,card,,False,,Work Details,,,False,,,"not current_occupation_status = ""EMPLOYEE""",,
table,work_address_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,employer_name,,,textbox,,True,Enter Name of the Employer,Name of the Employer,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_str,occupation,,,textbox,,True,Enter Current Occupation,Current Occupation,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_date,date_of_joining,,,datebox,,False,DD/MM/YYYY,Date of Joining,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,;only_past: true
fac_str,work_phone,,,textbox,,True,Enter Work Phone Number of Employer,Work Phone Number of Employer,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
fac_str,work_address,,,textbox.row-4,,True,Enter Work Address,Work Address,,,False,,,not @.current_occupation_status = 'EMPLOYEE',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,education_details,,,card,,False,,Education Details,,,False,,,"not current_occupation_status = ""STUDENT""",,
table,educational_establishment_table,,,table,,False,,,,,False,,,,,table.column:2
fac_str,establishment_name,,,textbox,,True,Enter Name of Establishment,Educational Establishment,,,False,,,not @.current_occupation_status = 'STUDENT',,
fac_date,date_of_admission,,,datebox,,False,DD/MM/YYYY,Date of Admission,,,False,,,not @.current_occupation_status='STUDENT',,
fac_str,establishment_address,,,textbox.row-4,,True,Enter Address,Address of Educational Establishment,,,False,,,not @.current_occupation_status='STUDENT',,
fac_str,establishment_contact,,,textbox,,True,Enter Phone Number,Contact of Educational Establishment,,,False,,,not @.current_occupation_status='STUDENT',,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,shared_traveller_section,,,section_break,,False,,Shared Traveller Details,,,False,,,$.visa_request_information.visa_request.traveller_type = 'Primary',,
info_pane_builder,shared_travell_info,,,info_pane,,False,,Shared Traveller Details,,,False,,,,,operation.save:Save & Continue
display_field,instruction,,,display_field,,False,You may have details in common with the Primary Traveller. Select the ones that apply to you below.,,,,False,,,,,
card_builder,shared,,,card,,False,,Same as Primary Traveller,,,False,,,,,
fac_same_itinerary_as_primary,itinerary_same,,,checkbox,,False,Select Option,,,,False,,,,,
fac_same_accommodation_as_primary,accommodation_same,,,checkbox,,False,Select Option,,,,False,,,,,
fac_same_flight_ticket_as_primary,flight_ticket_same,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itinerary_accomodation_section,,,section_break,,False,,Itinerary,,,False,,,"CONTAINS($.shared_travell_info.shared.itinerary_same,ITINERARY)",,
